,ground truth,prediction
0,114.976685,94.11827087402344
1,184.0425,166.20652770996094
2,99.78412,87.93787384033203
3,185.45209,156.52110290527344
4,42.295296,44.939910888671875
5,174.9073,183.50833129882812
6,41.843002,36.698707580566406
7,188.80252,142.4949493408203
8,61.947323,67.75463104248047
9,124.31096,117.4925765991211
10,186.7254,195.0353546142578
11,153.93307,136.60848999023438
12,55.329548,49.989444732666016
13,289.2172,297.6210632324219
14,39.743477,37.40375518798828
15,437.81876,538.1336059570312
16,75.67088,69.7630386352539
17,35.114605,30.133342742919922
18,168.06972,165.2235565185547
19,91.31268,75.53449249267578
20,112.84114,136.61744689941406
21,70.09669,88.76168060302734
22,175.10329,154.02291870117188
23,79.00412,75.96022033691406
24,93.53062,84.97652435302734
25,135.46872,161.51197814941406
26,16.509468,13.667174339294434
27,303.4632,329.6038513183594
28,171.50107,170.0386199951172
29,124.02603,144.5817108154297
30,53.741222,53.44114685058594
31,155.43536,144.6270294189453
32,292.6144,245.7664337158203
33,196.78688,196.06588745117188
34,89.4871,100.3978042602539
35,57.47241,50.66638946533203
36,41.47797,32.12196350097656
37,157.19102,141.70611572265625
38,51.23029,48.11225509643555
39,150.44987,164.42355346679688
40,70.69884,66.5011978149414
41,58.230133,53.266841888427734
42,79.5199,76.18901062011719
43,49.785015,45.70438766479492
44,184.61534,191.80528259277344
45,96.80852,86.46573638916016
46,137.15015,132.69264221191406
47,209.59615,200.47280883789062
48,168.53818,164.28892517089844
49,192.39099,174.11285400390625
50,233.02937,206.32406616210938
51,56.549713,54.31454086303711
52,155.32089,151.62318420410156
53,309.46585,291.0666198730469
54,233.53302,257.5392150878906
55,232.65518,239.9705047607422
56,54.660656,50.088829040527344
57,70.61413,53.92906188964844
58,52.123085,58.059356689453125
59,292.56305,280.87774658203125
60,130.44139,156.4785919189453
61,191.38995,193.83279418945312
62,55.823826,47.557743072509766
63,106.02768,124.43455505371094
64,91.54272,74.82865905761719
65,89.15115,91.90442657470703
66,23.295044,23.3362979888916
67,457.69556,444.1709289550781
68,38.23592,35.030887603759766
69,72.59304,61.782081604003906
70,196.03745,191.03652954101562
71,34.723106,33.12424087524414
72,230.12735,210.3030548095703
73,225.37589,216.71763610839844
74,161.5906,159.09925842285156
75,212.86934,170.87364196777344
76,185.69096,189.7105712890625
77,76.028564,64.63494110107422
78,180.7713,156.65093994140625
79,49.018486,46.69761657714844
80,39.42051,34.91503143310547
81,99.39816,79.88578033447266
82,272.1327,277.313720703125
83,48.328796,47.164817810058594
84,436.64978,403.2402038574219
85,136.60712,123.93102264404297
86,94.536514,86.39329528808594
87,117.986404,118.33695983886719
88,49.21104,48.846561431884766
89,292.96478,293.6315002441406
90,91.93723,84.81908416748047
91,78.22619,76.7392349243164
92,171.7085,189.97938537597656
93,23.450148,21.089601516723633
94,69.89995,68.3749008178711
95,235.92612,201.80551147460938
96,56.943924,59.9605712890625
97,30.650501,21.762672424316406
98,117.58252,116.41289520263672
99,85.95962,83.24381256103516
100,62.73581,49.5717887878418
101,198.74829,225.10804748535156
102,204.484,191.23065185546875
103,49.863934,43.797271728515625
104,27.22702,29.591344833374023
105,172.15137,180.85470581054688
106,34.54237,25.69547462463379
107,173.62953,160.92083740234375
108,203.4732,185.78817749023438
109,100.87631,125.92052459716797
110,45.41498,44.503753662109375
111,134.86517,135.179931640625
112,76.392525,65.6222152709961
113,28.566198,26.833768844604492
114,113.911835,102.97569274902344
115,64.65077,58.247291564941406
116,113.08217,96.63584899902344
117,112.67941,114.01151275634766
118,28.710417,17.74762535095215
119,89.254875,86.41542053222656
120,91.20788,88.02870178222656
121,129.35315,140.9646759033203
122,53.04799,52.38571548461914
123,187.68216,172.3258056640625
124,92.24463,84.2781982421875
125,64.35203,57.4176139831543
126,192.98238,198.6122589111328
127,48.69187,43.380760192871094
128,51.887146,44.817481994628906
129,90.74761,98.65682983398438
130,65.07138,57.41717529296875
131,83.91288,85.95706176757812
132,251.61838,226.79412841796875
133,55.834908,47.85295486450195
134,63.857933,56.452030181884766
135,46.469475,40.706031799316406
136,68.987015,57.26222229003906
137,207.96452,213.557373046875
138,128.44958,122.72498321533203
139,162.43326,185.76202392578125
140,380.79962,321.0439758300781
141,80.42682,75.60372924804688
142,65.612915,58.63534927368164
143,40.890938,43.3392333984375
144,310.66068,299.42303466796875
145,104.74762,82.80183410644531
146,396.7257,422.2049865722656
